File,CWE,Supported By Infer?,Vulnerable File?,Marked By Infer?,CWE Match?,Infer Bug Types Mentioned
CASTLE-770-2.c,CWE-770,True,True,False,False,NA
CASTLE-770-5.c,CWE-770,True,True,False,False,NA
CASTLE-617-9.c,CWE-617,False,False,False,False,NA
CASTLE-674-3.c,CWE-674,False,True,False,False,NA
CASTLE-674-4.c,CWE-674,False,True,True,False,{'DEAD_STORE'}
CASTLE-617-7.c,CWE-617,False,False,False,False,NA
CASTLE-476-1.c,CWE-476,True,True,True,True,{'NULLPTR_DEREFERENCE'}
CASTLE-362-6.c,CWE-362,False,True,False,False,NA
CASTLE-415-2.c,CWE-415,True,True,True,True,{'USE_AFTER_FREE'}
CASTLE-415-5.c,CWE-415,True,True,True,True,{'USE_AFTER_FREE'}
CASTLE-362-1.c,CWE-362,False,True,False,False,NA
CASTLE-476-6.c,CWE-476,True,True,True,True,{'NULLPTR_DEREFERENCE'}
CASTLE-674-10.c,CWE-674,False,False,False,False,NA
CASTLE-362-8.c,CWE-362,False,False,False,False,NA
CASTLE-476-8.c,CWE-476,True,False,False,False,NA
CASTLE-522-10.c,CWE-522,True,False,False,False,NA
CASTLE-617-6.c,CWE-617,False,True,False,False,NA
CASTLE-674-5.c,CWE-674,False,True,False,False,NA
CASTLE-674-2.c,CWE-674,False,True,True,False,{'DEAD_STORE'}
CASTLE-476-10.c,CWE-476,True,False,True,False,{'PULSE_UNINITIALIZED_VALUE'}
CASTLE-617-1.c,CWE-617,False,True,True,False,{'DEAD_STORE'}
CASTLE-770-4.c,CWE-770,True,True,False,False,NA
CASTLE-369-10.c,CWE-369,True,False,False,False,NA
CASTLE-617-8.c,CWE-617,False,False,False,False,NA
CASTLE-770-3.c,CWE-770,True,True,True,True,{'INFERBO_ALLOC_IS_BIG'}
CASTLE-476-9.c,CWE-476,True,False,False,False,NA
CASTLE-362-9.c,CWE-362,False,False,False,False,NA
CASTLE-476-7.c,CWE-476,True,False,False,False,NA
CASTLE-415-4.c,CWE-415,True,True,True,True,{'USE_AFTER_FREE'}
CASTLE-761-10.c,CWE-761,True,False,False,False,NA
CASTLE-362-7.c,CWE-362,False,False,False,False,NA
CASTLE-415-3.c,CWE-415,True,True,True,True,{'USE_AFTER_FREE'}
CASTLE-253-6.c,CWE-253,True,True,False,False,NA
CASTLE-822-10.c,CWE-822,True,False,False,False,NA
CASTLE-770-10.c,CWE-770,True,False,True,True,{'INFERBO_ALLOC_IS_BIG'}
CASTLE-253-1.c,CWE-253,True,True,True,True,{'NULLPTR_DEREFERENCE'}
CASTLE-401-2.c,CWE-401,True,True,True,True,{'MEMORY_LEAK_C'}
CASTLE-787-3.c,CWE-787,True,True,False,False,NA
CASTLE-253-8.c,CWE-253,True,False,False,False,NA
CASTLE-401-5.c,CWE-401,True,True,True,True,{'MEMORY_LEAK_C'}
CASTLE-787-4.c,CWE-787,True,True,False,False,NA
CASTLE-835-2.c,CWE-835,False,True,False,False,NA
CASTLE-522-9.c,CWE-522,True,False,False,False,NA
CASTLE-835-5.c,CWE-835,False,True,False,False,NA
CASTLE-628-8.c,CWE-628,True,False,False,False,NA
CASTLE-628-1.c,CWE-628,True,True,False,False,NA
CASTLE-134-5.c,CWE-134,True,True,False,False,NA
CASTLE-522-7.c,CWE-522,True,False,True,True,{'BUFFER_OVERRUN_L1'}
CASTLE-628-6.c,CWE-628,True,True,False,False,NA
CASTLE-134-2.c,CWE-134,True,True,False,False,NA
CASTLE-401-4.c,CWE-401,True,True,True,False,{'DEAD_STORE'}
CASTLE-787-5.c,CWE-787,True,True,True,True,{'BUFFER_OVERRUN_L3'}
CASTLE-843-10.c,CWE-843,True,False,False,False,NA
CASTLE-401-3.c,CWE-401,True,True,False,False,NA
CASTLE-416-10.c,CWE-416,True,False,False,False,NA
CASTLE-787-10.c,CWE-787,True,False,False,False,NA
